,Work Breakdown Structure - Distribution and Contribution,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Documentation,,,,,,,,,,,,,,,,
Setup and Configuration,,,,,,,,,,,,,,,,
all classes/codes/scripts  (eg arrange by MVC),,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
                      Tasks                                 Team Member,Class Diagram,Sequence Diagram,Demo,Testing Doc,Final Report,main.class,.class,,,,,,,,Issue Tracking,"Overall individual contribution (by deafult, equal for every member)"
*,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,100
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Total (100%),0,,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,
* Project Manager,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Note :  ,,,,,,,,,,,,,,,,
"To be filled and vetted by every team member. Email TA and Dr. Li fang, at the same time, keep all memebers in mailing loop.",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
(1) The purpose of this spreadsheet is to indicate individual contribution and work/task distributions in the project so that appropriate assessments can be given to individual.,,,,,,,,,,,,,,,,
"(2) A piece of work can be any task required by the project. Eg coding of individual implementation code, setup task, testing, research task, etc.",,,,,,,,,,,,,,,,
(3) A piece of work is considered to be 100% completed upon submission for assessment and grading,,,,,,,,,,,,,,,,
(4) The percentage contribution by individual for each task is a judgement to be decided by team mates. (IT IS IMPORTANT THAT ALL MEMBER AGREED on the figures),,,,,,,,,,,,,,,,
"(5) Overall individual contribution (by deafult, equal for every member). i.e., if the overall assessment of the group project is 84. by default, everyone will get 84. for a student whose Overall individual contribution is 50%, wil get 42.",,,,,,,,,,,,,,,,
